BIT0,VAR_0
BTC_DBG_DISP_BT_LINK_INFO,VAR_1
BTC_DBG_DISP_COEX_STATISTICS,VAR_2
BTC_DBG_DISP_FW_PWR_MODE_CMD,VAR_3
BTC_GET_BL_HS_OPERATION,VAR_4
BTC_GET_BL_WIFI_BUSY,VAR_5
BTC_GET_BL_WIFI_LINK,VAR_6
BTC_GET_BL_WIFI_ROAM,VAR_7
BTC_GET_BL_WIFI_SCAN,VAR_8
BTC_GET_BL_WIFI_UNDER_5G,VAR_9
BTC_GET_BL_WIFI_UNDER_B_MODE,VAR_10
BTC_GET_S4_HS_RSSI,VAR_11
BTC_GET_S4_WIFI_RSSI,VAR_12
BTC_GET_U1_WIFI_DOT11_CHNL,VAR_13
BTC_GET_U1_WIFI_HS_CHNL,VAR_14
BTC_GET_U4_BT_PATCH_VER,VAR_15
BTC_GET_U4_WIFI_BW,VAR_16
BTC_GET_U4_WIFI_FW_VER,VAR_17
BTC_GET_U4_WIFI_LINK_STATUS,VAR_18
BTC_GET_U4_WIFI_TRAFFIC_DIRECTION,VAR_19
BTC_WIFI_BW_HT40,VAR_20
BTC_WIFI_BW_LEGACY,VAR_21
BTC_WIFI_TRAFFIC_TX,VAR_22
BT_8723B_1ANT_BT_STATUS_CONNECTED_IDLE,VAR_23
BT_8723B_1ANT_BT_STATUS_NON_CONNECTED_IDLE,VAR_24
BT_INFO_SRC_8723B_1ANT_MAX,VAR_25
BT_TMP_BUF_SIZE,VAR_26
CL_PRINTF,FUNC_0
CL_SPRINTF,FUNC_1
GLBtInfoSrc8723b1Ant,VAR_27
GLCoexVer8723b1Ant,VAR_28
GLCoexVerDate8723b1Ant,VAR_29
WIFI_AP_CONNECTED,VAR_30
WIFI_HS_CONNECTED,VAR_31
WIFI_P2P_GC_CONNECTED,VAR_32
WIFI_P2P_GO_CONNECTED,VAR_33
WIFI_STA_CONNECTED,VAR_34
pCoexDm,VAR_35
pCoexSta,VAR_36
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub15,FUNC_8
stub16,FUNC_9
stub17,FUNC_10
stub18,FUNC_11
stub19,FUNC_12
stub2,FUNC_13
stub20,FUNC_14
stub21,FUNC_15
stub22,FUNC_16
stub23,FUNC_17
stub24,FUNC_18
stub25,FUNC_19
stub26,FUNC_20
stub27,FUNC_21
stub28,FUNC_22
stub29,FUNC_23
stub3,FUNC_24
stub30,FUNC_25
stub31,FUNC_26
stub32,FUNC_27
stub33,FUNC_28
stub34,FUNC_29
stub35,FUNC_30
stub36,FUNC_31
stub37,FUNC_32
stub38,FUNC_33
stub39,FUNC_34
stub4,FUNC_35
stub40,FUNC_36
stub41,FUNC_37
stub42,FUNC_38
stub43,FUNC_39
stub44,FUNC_40
stub45,FUNC_41
stub46,FUNC_42
stub47,FUNC_43
stub48,FUNC_44
stub49,FUNC_45
stub5,FUNC_46
stub50,FUNC_47
stub6,FUNC_48
stub7,FUNC_49
stub8,FUNC_50
stub9,FUNC_51
EXhalbtc8723b1ant_DisplayCoexInfo,FUNC_52
pBtCoexist,VAR_37
pBoardInfo,VAR_38
pStackInfo,VAR_39
pBtLinkInfo,VAR_40
cliBuf,VAR_41
u1Tmp,VAR_42
i,VAR_43
btInfoExt,VAR_44
psTdmaCase,VAR_45
u2Tmp,VAR_46
u4Tmp,VAR_47
bRoam,VAR_48
bScan,VAR_49
bLink,VAR_50
bWifiUnder5G,VAR_51
bWifiUnderBMode,VAR_52
bBtHsOn,VAR_53
bWifiBusy,VAR_54
wifiRssi,VAR_55
btHsRssi,VAR_56
wifiBw,VAR_57
wifiTrafficDir,VAR_58
faOfdm,VAR_59
faCck,VAR_60
wifiLinkStatus,VAR_61
wifiDot11Chnl,VAR_62
wifiHsChnl,VAR_63
fwVer,VAR_64
btPatchVer,VAR_65
PopReportIn10s,VAR_66
