ALGO_TRACE,VAR_0
BTC_MSG_ALGORITHM,VAR_1
BTC_PRINT,FUNC_0
halbtc8723b2ant_ActionA2dp,FUNC_1
halbtc8723b2ant_ActionA2dpPanHs,FUNC_2
halbtc8723b2ant_ActionAlgorithm,FUNC_3
halbtc8723b2ant_ActionBtInquiry,FUNC_4
halbtc8723b2ant_ActionHid,FUNC_5
halbtc8723b2ant_ActionHidA2dp,FUNC_6
halbtc8723b2ant_ActionHidA2dpPanEdr,FUNC_7
halbtc8723b2ant_ActionPanEdr,FUNC_8
halbtc8723b2ant_ActionPanEdrA2dp,FUNC_9
halbtc8723b2ant_ActionPanEdrHid,FUNC_10
halbtc8723b2ant_ActionPanHs,FUNC_11
halbtc8723b2ant_ActionSco,FUNC_12
halbtc8723b2ant_CoexAllOff,FUNC_13
halbtc8723b2ant_IsCommonAction,FUNC_14
pCoexDm,VAR_2
pCoexSta,VAR_3
stub1,FUNC_15
halbtc8723b2ant_RunCoexistMechanism,FUNC_16
pBtCoexist,VAR_4
algorithm,VAR_5
