BTC_SMSP,VAR_0
BTC_WIFI_BW_HT20,VAR_1
BTC_WIFI_BW_HT40,VAR_2
BTC_WIFI_BW_LEGACY,VAR_3
BTC_WIFI_TRAFFIC_RX,VAR_4
BTC_WIFI_TRAFFIC_TX,VAR_5
CHANNEL_WIDTH_20,VAR_6
GET_HAL_DATA,FUNC_0
GLBtcWiFiInScanState,VAR_7
IsLegacyOnly,FUNC_1
WIFI_AP_STATE,VAR_8
WIFI_ASOC_STATE,VAR_9
WIFI_UNDER_LINKING,VAR_10
WIRELESS_11B,VAR_11
check_fwstate,FUNC_2
halbtcoutsrc_GetBtPatchVer,FUNC_3
halbtcoutsrc_GetWifiLinkStatus,FUNC_4
halbtcoutsrc_GetWifiRssi,FUNC_5
halbtcoutsrc_GetWifiScanAPNum,FUNC_6
halbtcoutsrc_IsBtCoexistAvailable,FUNC_7
halbtcoutsrc_IsWifiBusy,FUNC_8
halbtcoutsrc_Get,FUNC_9
pBtcContext,VAR_12
getType,VAR_13
pOutBuf,VAR_14
pBtCoexist,VAR_15
padapter,VAR_16
pHalData,VAR_17
mlmeext,VAR_18
pu8,VAR_19
pS4Tmp,VAR_20
pU4Tmp,VAR_21
ret,VAR_22
plinkinfo,VAR_23
