ALGO_TRACE,VAR_0
BTC_GET_U4_BT_PATCH_VER,VAR_1
BTC_GET_U4_WIFI_FW_VER,VAR_2
BTC_MSG_ALGORITHM,VAR_3
BTC_MSG_INTERFACE,VAR_4
BTC_PRINT,FUNC_0
GLCoexVer8723b1Ant,VAR_5
GLCoexVerDate8723b1Ant,VAR_6
INTF_INIT,VAR_7
halbtc8723b1ant_IsWifiStatusChanged,FUNC_1
halbtc8723b1ant_MonitorBtCtr,FUNC_2
halbtc8723b1ant_MonitorWiFiCtr,FUNC_3
halbtc8723b1ant_RunCoexistMechanism,FUNC_4
pCoexDm,VAR_8
pCoexSta,VAR_9
stub1,FUNC_5
stub2,FUNC_6
EXhalbtc8723b1ant_Periodical,FUNC_7
pBtCoexist,VAR_10
disVerInfoCnt,VAR_11
fwVer,VAR_12
btPatchVer,VAR_13
