DELTA_SWINGIDX_SIZE,VAR_0
ODM_COMP_INIT,VAR_1
ODM_DBG_LOUD,VAR_2
ODM_RT_TRACE,FUNC_0
gDeltaSwingTableIdx_MP_2GA_N_TxPowerTrack_SDIO_8723B,VAR_3
gDeltaSwingTableIdx_MP_2GA_P_TxPowerTrack_SDIO_8723B,VAR_4
gDeltaSwingTableIdx_MP_2GB_N_TxPowerTrack_SDIO_8723B,VAR_5
gDeltaSwingTableIdx_MP_2GB_P_TxPowerTrack_SDIO_8723B,VAR_6
gDeltaSwingTableIdx_MP_2GCCKA_N_TxPowerTrack_SDIO_8723B,VAR_7
gDeltaSwingTableIdx_MP_2GCCKA_P_TxPowerTrack_SDIO_8723B,VAR_8
gDeltaSwingTableIdx_MP_2GCCKB_N_TxPowerTrack_SDIO_8723B,VAR_9
gDeltaSwingTableIdx_MP_2GCCKB_P_TxPowerTrack_SDIO_8723B,VAR_10
gDeltaSwingTableIdx_MP_5GA_N_TxPowerTrack_SDIO_8723B,VAR_11
gDeltaSwingTableIdx_MP_5GA_P_TxPowerTrack_SDIO_8723B,VAR_12
gDeltaSwingTableIdx_MP_5GB_N_TxPowerTrack_SDIO_8723B,VAR_13
gDeltaSwingTableIdx_MP_5GB_P_TxPowerTrack_SDIO_8723B,VAR_14
memcpy,FUNC_1
ODM_ReadAndConfig_MP_8723B_TxPowerTrack_SDIO,FUNC_2
pDM_Odm,VAR_15
pRFCalibrateInfo,VAR_16
