GET_HAL_DATA,FUNC_0
LD_RQPN,VAR_0
NORMAL_PAGE_NUM_HPQ_8723B,VAR_1
NORMAL_PAGE_NUM_LPQ_8723B,VAR_2
NORMAL_PAGE_NUM_NPQ_8723B,VAR_3
REG_RQPN,VAR_4
REG_RQPN_NPQ,VAR_5
TX_SELE_HQ,VAR_6
TX_SELE_LQ,VAR_7
TX_SELE_NQ,VAR_8
TX_TOTAL_PAGE_NUMBER_8723B,VAR_9
WMM_NORMAL_PAGE_NUM_HPQ_8723B,VAR_10
WMM_NORMAL_PAGE_NUM_LPQ_8723B,VAR_11
WMM_NORMAL_PAGE_NUM_NPQ_8723B,VAR_12
_HPQ,FUNC_1
_LPQ,FUNC_2
_NPQ,FUNC_3
_PUBQ,FUNC_4
_init_available_page_threshold,FUNC_5
rtw_hal_set_sdio_tx_max_length,FUNC_6
rtw_write32,FUNC_7
rtw_write8,FUNC_8
_InitQueueReservedPage,FUNC_9
padapter,VAR_13
pHalData,VAR_14
pregistrypriv,VAR_15
numHQ,VAR_16
numLQ,VAR_17
numNQ,VAR_18
numPubQ,VAR_19
value32,VAR_20
value8,VAR_21
bWiFiConfig,VAR_22
