ALGO_TRACE_SW_EXEC,VAR_0
BTC_MSG_ALGORITHM,VAR_1
BTC_PRINT,FUNC_0
BTC_RF_A,VAR_2
BTC_SET_U1_RSSI_ADJ_VAL_FOR_AGC_TABLE_ON,VAR_3
stub1,FUNC_1
stub10,FUNC_2
stub11,FUNC_3
stub12,FUNC_4
stub13,FUNC_5
stub14,FUNC_6
stub15,FUNC_7
stub16,FUNC_8
stub17,FUNC_9
stub18,FUNC_10
stub19,FUNC_11
stub2,FUNC_12
stub20,FUNC_13
stub21,FUNC_14
stub22,FUNC_15
stub23,FUNC_16
stub24,FUNC_17
stub25,FUNC_18
stub26,FUNC_19
stub27,FUNC_20
stub3,FUNC_21
stub4,FUNC_22
stub5,FUNC_23
stub6,FUNC_24
stub7,FUNC_25
stub8,FUNC_26
stub9,FUNC_27
halbtc8723b2ant_SetAgcTable,FUNC_28
pBtCoexist,VAR_4
bAgcTableEn,VAR_5
rssiAdjustVal,VAR_6
