ALGO_TRACE_FW,VAR_0
ALGO_TRACE_FW_DETAIL,VAR_1
BTC_GET_BL_WIFI_LINK,VAR_2
BTC_GET_BL_WIFI_ROAM,VAR_3
BTC_GET_BL_WIFI_SCAN,VAR_4
BTC_MSG_ALGORITHM,VAR_5
BTC_PRINT,FUNC_0
HAL_BTC8723B2ANT_DMA_DURATION_ADJUST,FUNC_1
NORMAL_EXEC,VAR_6
halbtc8723b2ant_PsTdma,FUNC_2
pCoexDm,VAR_7
pCoexSta,VAR_8
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
halbtc8723b2ant_TdmaDurationAdjust,FUNC_6
pBtCoexist,VAR_9
bScoHid,VAR_10
bTxPause,VAR_11
maxInterval,VAR_12
up,VAR_13
dn,VAR_14
m,VAR_15
n,VAR_16
WaitCount,VAR_17
result,VAR_18
retryCount,VAR_19
bScan,VAR_20
bLink,VAR_21
bRoam,VAR_22
