BIT12,VAR_0
BIT14,VAR_1
BIT31,VAR_2
ODM_BB_FA_CNT,VAR_3
ODM_COMP_FA_CNT,VAR_4
ODM_DBG_LOUD,VAR_5
ODM_REG_CCK_CCA_CNT_11N,VAR_6
ODM_REG_CCK_FA_LSB_11N,VAR_7
ODM_REG_CCK_FA_MSB_11N,VAR_8
ODM_REG_CCK_FA_RST_11N,VAR_9
ODM_REG_OFDM_FA_HOLDC_11N,VAR_10
ODM_REG_OFDM_FA_RSTD_11N,VAR_11
ODM_REG_OFDM_FA_TYPE1_11N,VAR_12
ODM_REG_OFDM_FA_TYPE2_11N,VAR_13
ODM_REG_OFDM_FA_TYPE3_11N,VAR_14
ODM_REG_OFDM_FA_TYPE4_11N,VAR_15
ODM_RT_TRACE,FUNC_0
PHY_QueryBBReg,FUNC_1
PHY_SetBBReg,FUNC_2
bMaskByte0,VAR_16
bMaskByte3,VAR_17
bMaskDWord,VAR_18
odm_FalseAlarmCounterStatistics,FUNC_3
pDM_VOID,VAR_19
pDM_Odm,VAR_20
FalseAlmCnt,VAR_21
ret_value,VAR_22
