BAND_ON_2_4G,VAR_0
BAND_ON_5G,VAR_1
DBG_871X,FUNC_0
GET_HAL_DATA,FUNC_1
GetU1ByteIntegerFromStringInDecimal,FUNC_2
MAX_POWER_INDEX,VAR_2
ODM_RF_PATH_A,VAR_3
eqNByte,FUNC_3
phy_GetChannelIndexOfTxPowerLimit,FUNC_4
PHY_SetTxPowerLimit,FUNC_5
Adapter,VAR_4
Regulation,VAR_5
Band,VAR_6
Bandwidth,VAR_7
RateSection,VAR_8
RfPath,VAR_9
Channel,VAR_10
PowerLimit,VAR_11
pHalData,VAR_12
regulation,VAR_13
bandwidth,VAR_14
rateSection,VAR_15
channel,VAR_16
powerLimit,VAR_17
prevPowerLimit,VAR_18
channelIndex,VAR_19
