BIT8,VAR_0
GET_HAL_DATA,FUNC_0
MAX_STALL_TIME,VAR_1
PHY_QueryBBReg,FUNC_1
PHY_SetBBReg,FUNC_2
RF_PATH_A,VAR_2
RF_PATH_B,VAR_3
bLSSIReadAddress,VAR_4
bLSSIReadBackData,VAR_5
bLSSIReadEdge,VAR_6
bMaskDWord,VAR_7
rFPGA0_XA_HSSIParameter1,VAR_8
rFPGA0_XA_HSSIParameter2,VAR_9
rFPGA0_XB_HSSIParameter1,VAR_10
rFPGA0_XB_HSSIParameter2,VAR_11
udelay,FUNC_3
phy_RFSerialRead_8723B,FUNC_4
Adapter,VAR_12
eRFPath,VAR_13
Offset,VAR_14
retValue,VAR_15
pHalData,VAR_16
pPhyReg,VAR_17
NewOffset,VAR_18
tmplong2,VAR_19
RfPiEnable,VAR_20
MaskforPhySet,VAR_21
i,VAR_22
