GET_HAL_DATA,FUNC_0
NUM_STA,VAR_0
ODM_BB_ADAPTIVITY,VAR_1
ODM_BB_CCK_PD,VAR_2
ODM_BB_CFO_TRACKING,VAR_3
ODM_BB_DIG,VAR_4
ODM_BB_DYNAMIC_TXPWR,VAR_5
ODM_BB_FA_CNT,VAR_6
ODM_BB_PWR_SAVE,VAR_7
ODM_BB_RA_MASK,VAR_8
ODM_BB_RSSI_MONITOR,VAR_9
ODM_CMNINFO_ABILITY,VAR_10
ODM_CMNINFO_BAND,VAR_11
ODM_CMNINFO_BW,VAR_12
ODM_CMNINFO_CHNL,VAR_13
ODM_CMNINFO_FORCED_IGI_LB,VAR_14
ODM_CMNINFO_FORCED_RATE,VAR_15
ODM_CMNINFO_MP_MODE,VAR_16
ODM_CMNINFO_NET_CLOSED,VAR_17
ODM_CMNINFO_POWER_SAVING,VAR_18
ODM_CMNINFO_RX_UNI,VAR_19
ODM_CMNINFO_SCAN,VAR_20
ODM_CMNINFO_SEC_CHNL_OFFSET,VAR_21
ODM_CMNINFO_SEC_MODE,VAR_22
ODM_CMNINFO_STA_STATUS,VAR_23
ODM_CMNINFO_TX_UNI,VAR_24
ODM_CMNINFO_WM_MODE,VAR_25
ODM_CmnInfoHook,FUNC_1
ODM_CmnInfoPtrArrayHook,FUNC_2
ODM_CmnInfoUpdate,FUNC_3
ODM_MAC_EDCA_TURBO,VAR_26
ODM_RF_CALIBRATION,VAR_27
ODM_RF_TX_PWR_TRACK,VAR_28
adapter_to_dvobj,FUNC_4
adapter_to_pwrctl,FUNC_5
Update_ODM_ComInfo_8723b,FUNC_6
Adapter,VAR_29
pmlmeext,VAR_30
pmlmepriv,VAR_31
dvobj,VAR_32
pwrctrlpriv,VAR_33
pHalData,VAR_34
pDM_Odm,VAR_35
pdmpriv,VAR_36
i,VAR_37
zero,VAR_38
