BT_FUNC_EN,VAR_0
CHIP_8723B,VAR_1
CHIP_VENDOR_TSMC,VAR_2
CHIP_VENDOR_UMC,VAR_3
CHIP_VER_RTL_MASK,VAR_4
CHIP_VER_RTL_SHIFT,VAR_5
GET_HAL_DATA,FUNC_0
GPS_FUNC_EN,VAR_6
IS_1T2R,FUNC_1
IS_2T2R,FUNC_2
MSG_8192C,FUNC_3
NORMAL_CHIP,VAR_7
REG_GPIO_OUTSTS,VAR_8
REG_MULTI_FUNC_CTRL,VAR_9
REG_SYS_CFG,VAR_10
RF_1T1R,VAR_11
RF_1T2R,VAR_12
RF_2T2R,VAR_13
RF_RL_ID,VAR_14
RF_TYPE_1T1R,VAR_15
RTL_ID,VAR_16
RT_LDO_REGULATOR,VAR_17
RT_MULTI_FUNC_BT,VAR_18
RT_MULTI_FUNC_GPS,VAR_19
RT_MULTI_FUNC_NONE,VAR_20
RT_MULTI_FUNC_WIFI,VAR_21
RT_POLARITY_HIGH_ACT,VAR_22
RT_POLARITY_LOW_ACT,VAR_23
RT_SWITCHING_REGULATOR,VAR_24
SPS_SEL,VAR_25
TEST_CHIP,VAR_26
VENDOR_ID,VAR_27
WL_FUNC_EN,VAR_28
WL_HWPDN_SL,VAR_29
dump_chip_info,FUNC_4
rtw_read32,FUNC_5
ReadChipVersion8723B,FUNC_6
padapter,VAR_30
value32,VAR_31
ChipVersion,VAR_32
pHalData,VAR_33
