BAND_ON_2_4G,VAR_0
BAND_ON_5G,VAR_1
DBG_871X,FUNC_0
DataRate,VAR_2
GET_HAL_DATA,FUNC_1
MAX_POWER_INDEX,VAR_3
MAX_REGULATION_NUM,VAR_4
TXPWR_LMT_ETSI,VAR_5
TXPWR_LMT_FCC,VAR_6
TXPWR_LMT_MKK,VAR_7
TXPWR_LMT_WW,VAR_8
get_bandwidth_idx,FUNC_2
get_rate_sctn_idx,FUNC_3
phy_GetChannelIndexOfTxPowerLimit,FUNC_4
phy_GetWorldWideLimit,FUNC_5
phy_get_tx_pwr_lmt,FUNC_6
adapter,VAR_9
reg_pwr_tbl_sel,VAR_10
band_type,VAR_11
bandwidth,VAR_12
rf_path,VAR_13
data_rate,VAR_14
channel,VAR_15
idx_band,VAR_16
idx_regulation,VAR_17
idx_bandwidth,VAR_18
idx_rate_sctn,VAR_19
idx_channel,VAR_20
pwr_lmt,VAR_21
hal_data,VAR_22
limits,VAR_23
i,VAR_24
limits,VAR_25
i,VAR_26
