BTC_GET_U4_WIFI_BW,VAR_0
BTC_RF_A,VAR_1
BTC_RSSI_HIGH,FUNC_0
BTC_RSSI_STATE_HIGH,VAR_2
BTC_RSSI_STATE_STAY_HIGH,VAR_3
BTC_WIFI_BW_HT40,VAR_4
NORMAL_EXEC,VAR_5
halbtc8723b2ant_BtRssiState,FUNC_1
halbtc8723b2ant_CoexTableWithType,FUNC_2
halbtc8723b2ant_DecBtPwr,FUNC_3
halbtc8723b2ant_FwDacSwingLvl,FUNC_4
halbtc8723b2ant_LimitedRx,FUNC_5
halbtc8723b2ant_SwMechanism1,FUNC_6
halbtc8723b2ant_SwMechanism2,FUNC_7
halbtc8723b2ant_TdmaDurationAdjust,FUNC_8
halbtc8723b2ant_WifiRssiState,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
halbtc8723b2ant_ActionHidA2dpPanEdr,FUNC_12
pBtCoexist,VAR_6
wifiRssiState,VAR_7
btRssiState,VAR_8
wifiBw,VAR_9
