BIT,FUNC_0
GET_HAL_DATA,FUNC_1
IDX_0xC14,VAR_0
IDX_0xC4C,VAR_1
IDX_0xC80,VAR_2
IDX_0xC94,VAR_3
IDX_0xCA0,VAR_4
KEY,VAR_5
ODM_COMP_CALIBRATION,VAR_6
ODM_DBG_LOUD,VAR_7
ODM_RT_TRACE,FUNC_2
PATH_S1,VAR_8
PHY_QueryBBReg,FUNC_3
PHY_SetBBReg,FUNC_4
VAL,VAR_9
bMaskDWord,VAR_10
rOFDM0_ECCAThreshold,VAR_11
rOFDM0_RxIQExtAnta,VAR_12
rOFDM0_XARxIQImbalance,VAR_13
rOFDM0_XATxIQImbalance,VAR_14
rOFDM0_XCTxAFE,VAR_15
_PHY_PathAFillIQKMatrix8723B,FUNC_5
padapter,VAR_16
bIQKOK,VAR_17
result,VAR_18
final_candidate,VAR_19
bTxOnly,VAR_20
Oldval_0,VAR_21
X,VAR_22
TX0_A,VAR_23
reg,VAR_24
Y,VAR_25
TX0_C,VAR_26
pHalData,VAR_27
pDM_Odm,VAR_28
pRFCalibrateInfo,VAR_29
