BIT24,VAR_0
BIT28,VAR_1
ODM_BAND_2_4G,VAR_2
ODM_COMP_TX_PWR_TRACK,VAR_3
ODM_DBG_LOUD,VAR_4
ODM_RT_TRACE,FUNC_0
OFDMSwingTable_New,VAR_5
OFDM_TABLE_SIZE,VAR_6
PHY_SetBBReg,FUNC_1
bMaskDWord,VAR_7
bMaskH4Bits,VAR_8
rOFDM0_ECCAThreshold,VAR_9
rOFDM0_XATxIQImbalance,VAR_10
rOFDM0_XBTxIQImbalance,VAR_11
rOFDM0_XCTxAFE,VAR_12
rOFDM0_XDTxAFE,VAR_13
setIqkMatrix_8723B,FUNC_2
pDM_Odm,VAR_14
OFDM_index,VAR_15
RFPath,VAR_16
IqkResult_X,VAR_17
IqkResult_Y,VAR_18
ele_A,VAR_19
ele_D,VAR_20
ele_C,VAR_21
value32,VAR_22
