ARRAY_SIZE,FUNC_0
BAND_ON_2_4G,VAR_0
BAND_ON_5G,VAR_1
MGN_11M,VAR_2
MGN_12M,VAR_3
MGN_18M,VAR_4
MGN_1M,VAR_5
MGN_24M,VAR_6
MGN_2M,VAR_7
MGN_36M,VAR_8
MGN_48M,VAR_9
MGN_54M,VAR_10
MGN_5_5M,VAR_11
MGN_6M,VAR_12
MGN_9M,VAR_13
MGN_MCS0,VAR_14
MGN_MCS1,VAR_15
MGN_MCS10,VAR_16
MGN_MCS11,VAR_17
MGN_MCS12,VAR_18
MGN_MCS13,VAR_19
MGN_MCS14,VAR_20
MGN_MCS15,VAR_21
MGN_MCS16,VAR_22
MGN_MCS17,VAR_23
MGN_MCS18,VAR_24
MGN_MCS19,VAR_25
MGN_MCS2,VAR_26
MGN_MCS20,VAR_27
MGN_MCS21,VAR_28
MGN_MCS22,VAR_29
MGN_MCS23,VAR_30
MGN_MCS3,VAR_31
MGN_MCS4,VAR_32
MGN_MCS5,VAR_33
MGN_MCS6,VAR_34
MGN_MCS7,VAR_35
MGN_MCS8,VAR_36
MGN_MCS9,VAR_37
MGN_VHT1SS_MCS0,VAR_38
MGN_VHT1SS_MCS1,VAR_39
MGN_VHT1SS_MCS2,VAR_40
MGN_VHT1SS_MCS3,VAR_41
MGN_VHT1SS_MCS4,VAR_42
MGN_VHT1SS_MCS5,VAR_43
MGN_VHT1SS_MCS6,VAR_44
MGN_VHT1SS_MCS7,VAR_45
MGN_VHT1SS_MCS8,VAR_46
MGN_VHT1SS_MCS9,VAR_47
MGN_VHT2SS_MCS0,VAR_48
MGN_VHT2SS_MCS1,VAR_49
MGN_VHT2SS_MCS2,VAR_50
MGN_VHT2SS_MCS3,VAR_51
MGN_VHT2SS_MCS4,VAR_52
MGN_VHT2SS_MCS5,VAR_53
MGN_VHT2SS_MCS6,VAR_54
MGN_VHT2SS_MCS7,VAR_55
MGN_VHT2SS_MCS8,VAR_56
MGN_VHT2SS_MCS9,VAR_57
MGN_VHT3SS_MCS0,VAR_58
MGN_VHT3SS_MCS1,VAR_59
MGN_VHT3SS_MCS2,VAR_60
MGN_VHT3SS_MCS3,VAR_61
MGN_VHT3SS_MCS4,VAR_62
MGN_VHT3SS_MCS5,VAR_63
MGN_VHT3SS_MCS6,VAR_64
MGN_VHT3SS_MCS7,VAR_65
MGN_VHT3SS_MCS8,VAR_66
MGN_VHT3SS_MCS9,VAR_67
ODM_RF_PATH_A,VAR_68
ODM_RF_PATH_D,VAR_69
PHY_GetTxPowerByRate,FUNC_1
PHY_SetTxPowerByRate,FUNC_2
RF_1TX,VAR_70
RF_MAX_TX_NUM,VAR_71
phy_ConvertTxPowerByRateInDbmToRelativeValues,FUNC_3
padapter,VAR_72
base,VAR_73
i,VAR_74
value,VAR_75
band,VAR_76
path,VAR_77
txNum,VAR_78
cckRates,VAR_79
ofdmRates,VAR_80
mcs0_7Rates,VAR_81
mcs8_15Rates,VAR_82
mcs16_23Rates,VAR_83
vht1ssRates,VAR_84
vht2ssRates,VAR_85
vht3ssRates,VAR_86
