BAND_ON_2_4G,VAR_0
BAND_ON_5G,VAR_1
CCK,VAR_2
HT_MCS0_MCS7,VAR_3
HT_MCS16_MCS23,VAR_4
HT_MCS8_MCS15,VAR_5
MGN_11M,VAR_6
MGN_54M,VAR_7
MGN_MCS15,VAR_8
MGN_MCS23,VAR_9
MGN_MCS7,VAR_10
MGN_VHT1SS_MCS7,VAR_11
MGN_VHT2SS_MCS7,VAR_12
MGN_VHT3SS_MCS7,VAR_13
ODM_RF_PATH_A,VAR_14
ODM_RF_PATH_B,VAR_15
OFDM,VAR_16
PHY_GetTxPowerByRate,FUNC_0
RF_1TX,VAR_17
RF_2TX,VAR_18
RF_3TX,VAR_19
VHT_1SSMCS0_1SSMCS9,VAR_20
VHT_2SSMCS0_2SSMCS9,VAR_21
VHT_3SSMCS0_3SSMCS9,VAR_22
phy_SetTxPowerByRateBase,FUNC_1
phy_StoreTxPowerByRateBase,FUNC_2
padapter,VAR_23
path,VAR_24
base,VAR_25
