ALGO_TRACE_FW,VAR_0
ALGO_TRACE_FW_DETAIL,VAR_1
BTC_MSG_ALGORITHM,VAR_2
BTC_PRINT,FUNC_0
BT_8723B_1ANT_WIFI_STATUS_CONNECTED_SCAN,VAR_3
BT_8723B_1ANT_WIFI_STATUS_CONNECTED_SPECIAL_PKT,VAR_4
BT_8723B_1ANT_WIFI_STATUS_NON_CONNECTED_ASSO_AUTH_SCAN,VAR_5
BT_INFO_8723B_1ANT_A2DP_BASIC_RATE,FUNC_1
NORMAL_EXEC,VAR_6
halbtc8723b1ant_PsTdma,FUNC_2
pCoexDm,VAR_7
pCoexSta,VAR_8
halbtc8723b1ant_TdmaDurationAdjustForAcl,FUNC_3
pBtCoexist,VAR_9
wifiStatus,VAR_10
up,VAR_11
dn,VAR_12
m,VAR_13
n,VAR_14
WaitCount,VAR_15
result,VAR_16
retryCount,VAR_17
btInfoExt,VAR_18
