BTC_ASSOCIATE_FINISH,VAR_0
BTC_ASSOCIATE_START,VAR_1
BTC_GET_BL_HS_OPERATION,VAR_2
BTC_GET_BL_WIFI_CONNECTED,VAR_3
BTC_GET_U4_WIFI_LINK_STATUS,VAR_4
BTC_MSG_INTERFACE,VAR_5
BTC_PRINT,FUNC_0
INTF_NOTIFY,VAR_6
NORMAL_EXEC,VAR_7
halbtc8723b1ant_ActionBtInquiry,FUNC_1
halbtc8723b1ant_ActionHs,FUNC_2
halbtc8723b1ant_ActionWifiConnected,FUNC_3
halbtc8723b1ant_ActionWifiMultiPort,FUNC_4
halbtc8723b1ant_ActionWifiNotConnected,FUNC_5
halbtc8723b1ant_ActionWifiNotConnectedAssoAuth,FUNC_6
halbtc8723b1ant_LimitedRx,FUNC_7
halbtc8723b1ant_LimitedTx,FUNC_8
pCoexDm,VAR_8
pCoexSta,VAR_9
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
EXhalbtc8723b1ant_ConnectNotify,FUNC_12
pBtCoexist,VAR_10
type,VAR_11
bWifiConnected,VAR_12
bBtHsOn,VAR_13
wifiLinkStatus,VAR_14
numOfWifiLink,VAR_15
bBtCtrlAggBufSize,VAR_16
aggBufSize,VAR_17
