DESC8723B_RATE1M,VAR_0
QSLT_MGNT,VAR_1
SET_TX_DESC_BT_INT_8723B,FUNC_0
SET_TX_DESC_FIRST_SEG_8723B,FUNC_1
SET_TX_DESC_HWSEQ_EN_8723B,FUNC_2
SET_TX_DESC_HWSEQ_SEL_8723B,FUNC_3
SET_TX_DESC_LAST_SEG_8723B,FUNC_4
SET_TX_DESC_NAV_USE_HDR_8723B,FUNC_5
SET_TX_DESC_OFFSET_8723B,FUNC_6
SET_TX_DESC_OWN_8723B,FUNC_7
SET_TX_DESC_PKT_SIZE_8723B,FUNC_8
SET_TX_DESC_QUEUE_SEL_8723B,FUNC_9
SET_TX_DESC_SEC_TYPE_8723B,FUNC_10
SET_TX_DESC_TX_RATE_8723B,FUNC_11
SET_TX_DESC_USE_RATE_8723B,FUNC_12
TXDESC_SIZE,VAR_2
memset,FUNC_13
rtl8723b_cal_txdesc_chksum,FUNC_14
rtl8723b_fill_fake_txdesc,FUNC_15
padapter,VAR_3
pDesc,VAR_4
BufferLen,VAR_5
IsPsPoll,VAR_6
IsBTQosNull,VAR_7
bDataFrame,VAR_8
EncAlg,VAR_9
