BIT0,VAR_0
BIT1,VAR_1
BIT13,VAR_2
FEN_BBRSTB,VAR_3
FEN_BB_GLB_RSTn,VAR_4
FEN_DIO_PCIE,VAR_5
FEN_PCIEA,VAR_6
FEN_PPLL,VAR_7
GET_HAL_DATA,FUNC_0
ODM_RF_PATH_A,VAR_8
PHY_SetBBReg,FUNC_1
PHY_SetRFReg,FUNC_2
REG_AFE_XTAL_CTRL,VAR_9
REG_MAC_PHY_CTRL,VAR_10
REG_RF_CTRL,VAR_11
REG_SYS_FUNC_EN,VAR_12
RF_EN,VAR_13
RF_RSTB,VAR_14
RF_SDMRSTB,VAR_15
_SUCCESS,VAR_16
msleep,FUNC_3
phy_BB8723b_Config_ParaFile,FUNC_4
phy_InitBBRFRegisterDefinition,FUNC_5
rtw_read16,FUNC_6
rtw_write16,FUNC_7
rtw_write32,FUNC_8
rtw_write8,FUNC_9
PHY_BBConfig8723B,FUNC_10
Adapter,VAR_17
rtStatus,VAR_18
pHalData,VAR_19
RegVal,VAR_20
CrystalCap,VAR_21
