BIT,FUNC_0
DESC_RATE11M,VAR_0
DESC_RATEMCS15,VAR_1
DESC_RATEMCS8,VAR_2
ODM_ParsingCFO,FUNC_1
ODM_RF_PATH_A,VAR_3
ODM_RF_PATH_B,VAR_4
ODM_RF_PATH_MAX,VAR_5
odm_CCKRSSI_8723B,FUNC_2
odm_EVMdbToPercentage,FUNC_3
odm_QueryRxPwrPercentage,FUNC_4
odm_SignalScaleMapping,FUNC_5
odm_RxPhyStatus92CSeries_Parsing,FUNC_6
pDM_Odm,VAR_6
pPhyInfo,VAR_7
pPhyStatus,VAR_8
pPktinfo,VAR_9
i,VAR_10
Max_spatial_stream,VAR_11
rx_pwr,VAR_12
rx_pwr_all,VAR_13
EVM,VAR_14
PWDB_ALL,VAR_15
PWDB_ALL_BT,VAR_16
RSSI,VAR_17
total_rssi,VAR_18
isCCKrate,VAR_19
rf_rx_num,VAR_20
LNA_idx,VAR_21
VGA_idx,VAR_22
pPhyStaRpt,VAR_23
cck_agc_rpt,VAR_24
SQ,VAR_25
SQ_rpt,VAR_26
