ALGO_TRACE,VAR_0
BTC_ANT_PATH_BT,VAR_1
BTC_ANT_PATH_PTA,VAR_2
BTC_ANT_PATH_WIFI,VAR_3
BTC_GET_BL_WIFI_BUSY,VAR_4
BTC_MSG_ALGORITHM,VAR_5
BTC_PRINT,FUNC_0
BTC_SET_U1_RSSI_ADJ_VAL_FOR_1ANT_COEX_TYPE,VAR_6
halbtc8723b1ant_SetAntPath,FUNC_1
halbtc8723b1ant_SetFwPstdma,FUNC_2
pCoexDm,VAR_7
pCoexSta,VAR_8
stub1,FUNC_3
stub2,FUNC_4
halbtc8723b1ant_PsTdma,FUNC_5
pBtCoexist,VAR_9
bForceExec,VAR_10
bTurnOn,VAR_11
type,VAR_12
pBtLinkInfo,VAR_13
bWifiBusy,VAR_14
rssiAdjustVal,VAR_15
psTdmaByte4Val,VAR_16
psTdmaByte0Val,VAR_17
psTdmaByte3Val,VAR_18
nWiFiDurationAdjust,VAR_19
