GET_HAL_DATA,FUNC_0
HW_VAR_FWLPS_RF_ON,VAR_0
ODM_CMNINFO_BT_ENABLED,VAR_1
ODM_CMNINFO_LINK,VAR_2
ODM_CMNINFO_STATION_STATE,VAR_3
ODM_CmnInfoUpdate,FUNC_1
ODM_DMWatchdog,FUNC_2
WIFI_STATION_STATE,VAR_4
adapter_to_pwrctl,FUNC_3
check_fwstate,FUNC_4
dm_CheckStatistics,FUNC_5
hal_btcoex_IsBtDisabled,FUNC_6
rtw_hal_check_rxfifo_full,FUNC_7
rtw_hal_get_hwreg,FUNC_8
rtw_linked_check,FUNC_9
rtl8723b_HalDmWatchDog,FUNC_10
Adapter,VAR_5
bFwCurrentInPSMode,VAR_6
bFwPSAwake,VAR_7
hw_init_completed,VAR_8
pHalData,VAR_9
bLinked,VAR_10
bsta_state,VAR_11
bBtDisabled,VAR_12
