DBG_871X,FUNC_0
GetLineFromBuffer,FUNC_1
GetU1ByteIntegerFromStringInDecimal,FUNC_2
IsCommentString,FUNC_3
PHY_SetTxPowerLimit,FUNC_4
ParseQualifiedString,FUNC_5
TXPWR_LMT_MAX_REGULATION_NUM,VAR_0
_FAIL,VAR_1
_SUCCESS,VAR_2
eqNByte,FUNC_6
memset,FUNC_7
phy_DecryptBBPgParaFile,FUNC_8
phy_ParsePowerLimitTableFile,FUNC_9
Adapter,VAR_3
buffer,VAR_4
i,VAR_5
forCnt,VAR_6
loadingStage,VAR_7
limitValue,VAR_8
fraction,VAR_9
szLine,VAR_10
ptmp,VAR_11
rtStatus,VAR_12
band,VAR_13
bandwidth,VAR_14
rateSection,VAR_15
regulation,VAR_16
rfPath,VAR_17
colNumBuf,VAR_18
colNum,VAR_19
regulation_name_cnt,VAR_20
channel,VAR_21
powerLimit,VAR_22
cnt,VAR_23
