BTC_GET_BL_HS_OPERATION,VAR_0
BTC_GET_BL_WIFI_CONNECTED,VAR_1
BTC_GET_U1_AP_NUM,VAR_2
BTC_GET_U4_WIFI_LINK_STATUS,VAR_3
BTC_MSG_INTERFACE,VAR_4
BTC_PRINT,FUNC_0
BTC_SCAN_FINISH,VAR_5
BTC_SCAN_START,VAR_6
FORCE_EXEC,VAR_7
INTF_NOTIFY,VAR_8
NORMAL_EXEC,VAR_9
halbtc8723b1ant_ActionBtInquiry,FUNC_1
halbtc8723b1ant_ActionHs,FUNC_2
halbtc8723b1ant_ActionWifiConnected,FUNC_3
halbtc8723b1ant_ActionWifiConnectedScan,FUNC_4
halbtc8723b1ant_ActionWifiMultiPort,FUNC_5
halbtc8723b1ant_ActionWifiNotConnected,FUNC_6
halbtc8723b1ant_ActionWifiNotConnectedScan,FUNC_7
halbtc8723b1ant_LimitedRx,FUNC_8
halbtc8723b1ant_LimitedTx,FUNC_9
halbtc8723b1ant_PsTdma,FUNC_10
halbtc8723b1ant_QueryBtInfo,FUNC_11
pCoexSta,VAR_10
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
stub7,FUNC_18
EXhalbtc8723b1ant_ScanNotify,FUNC_19
pBtCoexist,VAR_11
type,VAR_12
bWifiConnected,VAR_13
bBtHsOn,VAR_14
wifiLinkStatus,VAR_15
numOfWifiLink,VAR_16
bBtCtrlAggBufSize,VAR_17
aggBufSize,VAR_18
u1Tmpa,VAR_19
u1Tmpb,VAR_20
u4Tmp,VAR_21
