DBG_871X,FUNC_0
GET_PWR_CFG_BASE,FUNC_1
GET_PWR_CFG_CMD,FUNC_2
GET_PWR_CFG_CUT_MASK,FUNC_3
GET_PWR_CFG_FAB_MASK,FUNC_4
GET_PWR_CFG_INTF_MASK,FUNC_5
GET_PWR_CFG_MASK,FUNC_6
GET_PWR_CFG_OFFSET,FUNC_7
GET_PWR_CFG_VALUE,FUNC_8
PWRSEQ_DELAY_US,VAR_0
PWR_BASEADDR_SDIO,VAR_1
RT_TRACE,FUNC_9
SdioLocalCmd52Read1Byte,FUNC_10
SdioLocalCmd52Write1Byte,FUNC_11
_drv_err_,VAR_2
_drv_info_,VAR_3
_module_hal_init_c_,VAR_4
rtw_read8,FUNC_12
rtw_write8,FUNC_13
udelay,FUNC_14
HalPwrSeqCmdParsing,FUNC_15
padapter,VAR_5
CutVersion,VAR_6
FabVersion,VAR_7
InterfaceType,VAR_8
PwrSeqCmd,VAR_9
PwrCfgCmd,VAR_10
bPollingBit,VAR_11
AryIdx,VAR_12
value,VAR_13
offset,VAR_14
pollingCount,VAR_15
maxPollingCnt,VAR_16
