CG_TRX_HW_ANTDIV,VAR_0
CG_TRX_SMART_ANTDIV,VAR_1
DM_DIG_FA_TH1,VAR_2
DM_DIG_MAX_AP,VAR_3
DM_DIG_MIN_NIC,VAR_4
ODM_BB_ADAPTIVITY,VAR_5
ODM_BB_ANT_DIV,VAR_6
ODM_COMP_ANT_DIV,VAR_7
ODM_COMP_DIG,VAR_8
ODM_DBG_LOUD,VAR_9
ODM_RT_TRACE,FUNC_0
ODM_Write_DIG,FUNC_1
S0S1_SW_ANTDIV,VAR_10
odm_DigAbort,FUNC_2
odm_FAThresholdCheck,FUNC_3
odm_ForbiddenIGICheck,FUNC_4
odm_DIG,FUNC_5
pDM_VOID,VAR_11
pDM_Odm,VAR_12
pDM_DigTable,VAR_13
pFalseAlmCnt,VAR_14
FirstConnect,VAR_15
FirstDisConnect,VAR_16
DIG_MaxOfMin,VAR_17
DIG_Dynamic_MIN,VAR_18
dm_dig_max,VAR_19
dm_dig_min,VAR_20
CurrentIGI,VAR_21
offset,VAR_22
dm_FA_thres,VAR_23
Adap_IGI_Upper,VAR_24
TxTp,VAR_25
RxTp,VAR_26
bDFSBand,VAR_27
bPerformance,VAR_28
bFirstTpTarget,VAR_29
bFirstCoverage,VAR_30
