ALGO_TRACE,VAR_0
BTC_GET_BL_HS_OPERATION,VAR_1
BTC_GET_BL_WIFI_BUSY,VAR_2
BTC_GET_BL_WIFI_CONNECTED,VAR_3
BTC_MSG_ALGORITHM,VAR_4
BTC_PRINT,FUNC_0
BTC_RF_A,VAR_5
BTC_RSSI_HIGH,FUNC_1
BTC_RSSI_STATE_HIGH,VAR_6
BTC_SET_ACT_DISABLE_LOW_POWER,VAR_7
BT_8723B_2ANT_BT_STATUS_CONNECTED_IDLE,VAR_8
BT_8723B_2ANT_BT_STATUS_NON_CONNECTED_IDLE,VAR_9
NORMAL_EXEC,VAR_10
halbtc8723b2ant_BtRssiState,FUNC_2
halbtc8723b2ant_CoexTableWithType,FUNC_3
halbtc8723b2ant_DecBtPwr,FUNC_4
halbtc8723b2ant_FwDacSwingLvl,FUNC_5
halbtc8723b2ant_LimitedRx,FUNC_6
halbtc8723b2ant_PsTdma,FUNC_7
halbtc8723b2ant_SwMechanism1,FUNC_8
halbtc8723b2ant_SwMechanism2,FUNC_9
pCoexDm,VAR_11
stub1,FUNC_10
stub10,FUNC_11
stub11,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
stub7,FUNC_18
stub8,FUNC_19
stub9,FUNC_20
halbtc8723b2ant_IsCommonAction,FUNC_21
pBtCoexist,VAR_12
btRssiState,VAR_13
bCommon,VAR_14
bWifiConnected,VAR_15
bWifiBusy,VAR_16
bBtHsOn,VAR_17
bLowPwrDisable,VAR_18
