BIT0,VAR_0
BTC_DBG_DISP_BT_LINK_INFO,VAR_1
BTC_DBG_DISP_COEX_STATISTICS,VAR_2
BTC_DBG_DISP_FW_PWR_MODE_CMD,VAR_3
BTC_GET_BL_HS_OPERATION,VAR_4
BTC_GET_BL_WIFI_BUSY,VAR_5
BTC_GET_BL_WIFI_LINK,VAR_6
BTC_GET_BL_WIFI_ROAM,VAR_7
BTC_GET_BL_WIFI_SCAN,VAR_8
BTC_GET_BL_WIFI_UNDER_5G,VAR_9
BTC_GET_S4_HS_RSSI,VAR_10
BTC_GET_S4_WIFI_RSSI,VAR_11
BTC_GET_U1_AP_NUM,VAR_12
BTC_GET_U1_WIFI_DOT11_CHNL,VAR_13
BTC_GET_U1_WIFI_HS_CHNL,VAR_14
BTC_GET_U4_BT_PATCH_VER,VAR_15
BTC_GET_U4_WIFI_BW,VAR_16
BTC_GET_U4_WIFI_FW_VER,VAR_17
BTC_GET_U4_WIFI_TRAFFIC_DIRECTION,VAR_18
BTC_WIFI_BW_HT40,VAR_19
BTC_WIFI_BW_LEGACY,VAR_20
BTC_WIFI_TRAFFIC_TX,VAR_21
BT_8723B_2ANT_BT_STATUS_CONNECTED_IDLE,VAR_22
BT_8723B_2ANT_BT_STATUS_NON_CONNECTED_IDLE,VAR_23
BT_INFO_SRC_8723B_2ANT_MAX,VAR_24
BT_TMP_BUF_SIZE,VAR_25
CL_PRINTF,FUNC_0
CL_SPRINTF,FUNC_1
GLBtInfoSrc8723b2Ant,VAR_26
GLCoexVer8723b2Ant,VAR_27
GLCoexVerDate8723b2Ant,VAR_28
halbtc8723b2ant_MonitorBtCtr,FUNC_2
pCoexDm,VAR_29
pCoexSta,VAR_30
stub1,FUNC_3
stub10,FUNC_4
stub11,FUNC_5
stub12,FUNC_6
stub13,FUNC_7
stub14,FUNC_8
stub15,FUNC_9
stub16,FUNC_10
stub17,FUNC_11
stub18,FUNC_12
stub19,FUNC_13
stub2,FUNC_14
stub20,FUNC_15
stub21,FUNC_16
stub22,FUNC_17
stub23,FUNC_18
stub24,FUNC_19
stub25,FUNC_20
stub26,FUNC_21
stub27,FUNC_22
stub28,FUNC_23
stub29,FUNC_24
stub3,FUNC_25
stub30,FUNC_26
stub31,FUNC_27
stub32,FUNC_28
stub33,FUNC_29
stub34,FUNC_30
stub35,FUNC_31
stub36,FUNC_32
stub37,FUNC_33
stub38,FUNC_34
stub39,FUNC_35
stub4,FUNC_36
stub40,FUNC_37
stub41,FUNC_38
stub42,FUNC_39
stub43,FUNC_40
stub44,FUNC_41
stub5,FUNC_42
stub6,FUNC_43
stub7,FUNC_44
stub8,FUNC_45
stub9,FUNC_46
EXhalbtc8723b2ant_DisplayCoexInfo,FUNC_47
pBtCoexist,VAR_31
pBoardInfo,VAR_32
pStackInfo,VAR_33
pBtLinkInfo,VAR_34
cliBuf,VAR_35
u1Tmp,VAR_36
i,VAR_37
btInfoExt,VAR_38
psTdmaCase,VAR_39
u4Tmp,VAR_40
bRoam,VAR_41
bScan,VAR_42
bLink,VAR_43
bWifiUnder5G,VAR_44
bBtHsOn,VAR_45
bWifiBusy,VAR_46
wifiRssi,VAR_47
btHsRssi,VAR_48
wifiBw,VAR_49
wifiTrafficDir,VAR_50
faOfdm,VAR_51
faCck,VAR_52
wifiDot11Chnl,VAR_53
wifiHsChnl,VAR_54
fwVer,VAR_55
btPatchVer,VAR_56
apNum,VAR_57
