DBG_8192C,FUNC_0
GET_HAL_DATA,FUNC_1
GET_PRIMARY_ADAPTER,FUNC_2
MAX_H2C_BOX_NUMS,VAR_0
MESSAGE_BOX_SIZE,VAR_1
REG_HMEBOX_0,VAR_2
REG_HMEBOX_EXT0_8723B,VAR_3
RTL8723B_EX_MESSAGE_BOX_SIZE,VAR_4
RTL8723B_MAX_CMD_LEN,VAR_5
_FAIL,VAR_6
_SUCCESS,VAR_7
_is_fw_read_cmd_down,FUNC_3
adapter_to_dvobj,FUNC_4
memcpy,FUNC_5
mutex_lock_interruptible,FUNC_6
mutex_unlock,FUNC_7
rtw_write32,FUNC_8
FillH2CCmd8723B,FUNC_9
padapter,VAR_8
ElementID,VAR_9
CmdLen,VAR_10
pCmdBuffer,VAR_11
h2c_box_num,VAR_12
msgbox_addr,VAR_13
msgbox_ex_addr,VAR_14
pHalData,VAR_15
h2c_cmd,VAR_16
h2c_cmd_ex,VAR_17
ret,VAR_18
