BAND_ON_2_4G,VAR_0
BAND_ON_5G,VAR_1
DBG_871X,FUNC_0
GET_HAL_DATA,FUNC_1
GetFractionValueFromString,FUNC_2
GetHexValueFromString,FUNC_3
GetLineFromBuffer,FUNC_4
IsCommentString,FUNC_5
PHY_REG_PG_EXACT_VALUE,VAR_2
PHY_REG_PG_RELATIVE_VALUE,VAR_3
PHY_StoreTxPowerByRate,FUNC_6
RF_1TX,VAR_4
RF_2TX,VAR_5
RF_3TX,VAR_6
RF_4TX,VAR_7
_FAIL,VAR_8
_SUCCESS,VAR_9
eqNByte,FUNC_7
isAllSpaceOrTab,FUNC_8
phy_DecryptBBPgParaFile,FUNC_9
phy_ParseBBPgParaFile,FUNC_10
Adapter,VAR_10
buffer,VAR_11
rtStatus,VAR_12
pHalData,VAR_13
szLine,VAR_14
ptmp,VAR_15
u4bRegOffset,VAR_16
u4bRegMask,VAR_17
u4bRegValue,VAR_18
u4bMove,VAR_19
firstLine,VAR_20
tx_num,VAR_21
band,VAR_22
rf_path,VAR_23
combineValue,VAR_24
integer,VAR_25
fraction,VAR_26
index,VAR_27
combineValue,VAR_28
integer,VAR_29
fraction,VAR_30
