BTC_GET_U1_AP_NUM,VAR_0
BTC_GET_U4_WIFI_BW,VAR_1
BTC_RF_A,VAR_2
BTC_RSSI_HIGH,FUNC_0
BTC_RSSI_STATE_HIGH,VAR_3
BTC_RSSI_STATE_STAY_HIGH,VAR_4
BTC_WIFI_BW_HT40,VAR_5
NORMAL_EXEC,VAR_6
halbtc8723b2ant_BtRssiState,FUNC_1
halbtc8723b2ant_CoexTableWithType,FUNC_2
halbtc8723b2ant_DecBtPwr,FUNC_3
halbtc8723b2ant_FwDacSwingLvl,FUNC_4
halbtc8723b2ant_LimitedRx,FUNC_5
halbtc8723b2ant_PsTdma,FUNC_6
halbtc8723b2ant_SwMechanism1,FUNC_7
halbtc8723b2ant_SwMechanism2,FUNC_8
halbtc8723b2ant_TdmaDurationAdjust,FUNC_9
halbtc8723b2ant_WifiRssiState,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
halbtc8723b2ant_ActionA2dp,FUNC_16
pBtCoexist,VAR_7
wifiRssiState,VAR_8
wifiRssiState1,VAR_9
btRssiState,VAR_10
wifiBw,VAR_11
apNum,VAR_12
