BIT,FUNC_0
GET_HAL_DATA,FUNC_1
IDX_0xC14,VAR_0
IDX_0xC4C,VAR_1
IDX_0xC80,VAR_2
IDX_0xC94,VAR_3
IDX_0xCA0,VAR_4
KEY,VAR_5
ODM_COMP_CALIBRATION,VAR_6
ODM_DBG_LOUD,VAR_7
ODM_RT_TRACE,FUNC_2
PATH_S0,VAR_8
PHY_QueryBBReg,FUNC_3
PHY_SetBBReg,FUNC_4
VAL,VAR_9
bMaskDWord,VAR_10
rOFDM0_ECCAThreshold,VAR_11
rOFDM0_RxIQExtAnta,VAR_12
rOFDM0_XARxIQImbalance,VAR_13
rOFDM0_XATxIQImbalance,VAR_14
rOFDM0_XBRxIQImbalance,VAR_15
rOFDM0_XBTxIQImbalance,VAR_16
rOFDM0_XCTxAFE,VAR_17
rOFDM0_XDTxAFE,VAR_18
_PHY_PathBFillIQKMatrix8723B,FUNC_5
padapter,VAR_19
bIQKOK,VAR_20
result,VAR_21
final_candidate,VAR_22
bTxOnly,VAR_23
Oldval_1,VAR_24
X,VAR_25
TX1_A,VAR_26
reg,VAR_27
Y,VAR_28
TX1_C,VAR_29
pHalData,VAR_30
pDM_Odm,VAR_31
pRFCalibrateInfo,VAR_32
