BTC_GET_BL_HS_OPERATION,VAR_0
BTC_GET_U4_WIFI_LINK_STATUS,VAR_1
BTC_MSG_INTERFACE,VAR_2
BTC_PACKET_ARP,VAR_3
BTC_PACKET_DHCP,VAR_4
BTC_PACKET_EAPOL,VAR_5
BTC_PRINT,FUNC_0
INTF_NOTIFY,VAR_6
NORMAL_EXEC,VAR_7
halbtc8723b1ant_ActionBtInquiry,FUNC_1
halbtc8723b1ant_ActionHs,FUNC_2
halbtc8723b1ant_ActionWifiConnectedSpecialPacket,FUNC_3
halbtc8723b1ant_ActionWifiMultiPort,FUNC_4
halbtc8723b1ant_LimitedRx,FUNC_5
halbtc8723b1ant_LimitedTx,FUNC_6
pCoexDm,VAR_8
pCoexSta,VAR_9
stub1,FUNC_7
stub2,FUNC_8
EXhalbtc8723b1ant_SpecialPacketNotify,FUNC_9
pBtCoexist,VAR_10
type,VAR_11
bBtHsOn,VAR_12
wifiLinkStatus,VAR_13
numOfWifiLink,VAR_14
bBtCtrlAggBufSize,VAR_15
aggBufSize,VAR_16
