BIT0,VAR_0
BIT23,VAR_1
BIT24,VAR_2
BTC_ANTENNA_AT_MAIN_PORT,VAR_3
BTC_BT_REG_RF,VAR_4
BTC_GET_BL_EXT_SWITCH,VAR_5
BTC_GET_BL_WIFI_IS_IN_MP_MODE,VAR_6
BTC_GET_U4_WIFI_FW_VER,VAR_7
BTC_MSG_INTERFACE,VAR_8
BTC_PRINT,FUNC_0
BTC_RF_A,VAR_9
INTF_INIT,VAR_10
mdelay,FUNC_1
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub15,FUNC_8
stub16,FUNC_9
stub17,FUNC_10
stub18,FUNC_11
stub19,FUNC_12
stub2,FUNC_13
stub20,FUNC_14
stub21,FUNC_15
stub22,FUNC_16
stub23,FUNC_17
stub24,FUNC_18
stub25,FUNC_19
stub26,FUNC_20
stub27,FUNC_21
stub28,FUNC_22
stub29,FUNC_23
stub3,FUNC_24
stub30,FUNC_25
stub31,FUNC_26
stub32,FUNC_27
stub33,FUNC_28
stub34,FUNC_29
stub35,FUNC_30
stub36,FUNC_31
stub37,FUNC_32
stub38,FUNC_33
stub39,FUNC_34
stub4,FUNC_35
stub40,FUNC_36
stub41,FUNC_37
stub42,FUNC_38
stub43,FUNC_39
stub44,FUNC_40
stub45,FUNC_41
stub46,FUNC_42
stub47,FUNC_43
stub48,FUNC_44
stub5,FUNC_45
stub6,FUNC_46
stub7,FUNC_47
stub8,FUNC_48
stub9,FUNC_49
halbtc8723b1ant_SetAntPath,FUNC_50
pBtCoexist,VAR_11
antPosType,VAR_12
bInitHwCfg,VAR_13
bWifiOff,VAR_14
pBoardInfo,VAR_15
fwVer,VAR_16
u4Tmp,VAR_17
cntBtCalChk,VAR_18
bPgExtSwitch,VAR_19
bUseExtSwitch,VAR_20
bIsInMpMode,VAR_21
H2C_Parameter,VAR_22
u1Tmp,VAR_23
