AAS_AreaReachability,FUNC_0
AAS_AreaTravelTimeToGoalArea,FUNC_1
AVOID_DEFAULT_TIME,VAR_0
AVOID_DROPPED_TIME,VAR_1
AVOID_MINIMUM_TIME,VAR_2
BotAddToAvoidGoals,FUNC_2
BotAvoidGoalTime,FUNC_3
BotGoalStateFromHandle,FUNC_4
BotPushGoal,FUNC_5
BotReachabilityArea,FUNC_6
Com_Memset,FUNC_7
FuzzyWeight,FUNC_8
FuzzyWeightUndecided,FUNC_9
GFL_DROPPED,VAR_3
GFL_ITEM,VAR_4
GFL_ROAM,VAR_5
GT_SINGLE_PLAYER,VAR_6
GT_TEAM,VAR_7
IFL_NOTBOT,VAR_8
IFL_NOTFREE,VAR_9
IFL_NOTSINGLE,VAR_10
IFL_NOTTEAM,VAR_11
IFL_ROAM,VAR_12
TRAVELTIME_SCALE,VAR_13
VectorCopy,FUNC_10
droppedweight,VAR_14
g_gametype,VAR_15
itemconfig,VAR_16
levelitems,VAR_17
qfalse,VAR_18
qtrue,VAR_19
BotChooseNBGItem,FUNC_11
goalstate,VAR_20
origin,VAR_21
inventory,VAR_22
travelflags,VAR_23
ltg,VAR_24
maxtime,VAR_25
areanum,VAR_26
t,VAR_27
weightnum,VAR_28
ltg_time,VAR_29
weight,VAR_30
bestweight,VAR_31
avoidtime,VAR_32
iteminfo,VAR_33
ic,VAR_34
li,VAR_35
bestitem,VAR_36
goal,VAR_37
gs,VAR_38
