AAS_AreaDoNotEnter,FUNC_0
AAS_AreaTravelTime,FUNC_1
AAS_ClusterAreaNum,FUNC_2
AAS_FreeOldestCache,FUNC_3
AAS_GetAreaRoutingCache,FUNC_4
AAS_GetPortalRoutingCache,FUNC_5
AvailableMemory,FUNC_6
PRT_ERROR,VAR_0
TFL_DONOTENTER,VAR_1
aasworld,VAR_2
bot_developer,VAR_3
botimport,VAR_4
qfalse,VAR_5
qtrue,VAR_6
stub1,FUNC_7
stub2,FUNC_8
AAS_AreaRouteToGoalArea,FUNC_9
areanum,VAR_7
origin,VAR_8
goalareanum,VAR_9
travelflags,VAR_10
traveltime,VAR_11
reachnum,VAR_12
clusternum,VAR_13
goalclusternum,VAR_14
portalnum,VAR_15
i,VAR_16
clusterareanum,VAR_17
bestreachnum,VAR_18
t,VAR_19
besttime,VAR_20
portal,VAR_21
cluster,VAR_22
areacache,VAR_23
portalcache,VAR_24
reach,VAR_25
