AAS_AreaJumpPad,FUNC_0
AAS_BestReachableArea,FUNC_1
AAS_EntityInfo,FUNC_2
AAS_EntityModelindex,FUNC_3
AAS_EntityType,FUNC_4
AAS_NextEntity,FUNC_5
AAS_Time,FUNC_6
AddLevelItemToList,FUNC_7
AllocLevelItem,FUNC_8
ET_ITEM,VAR_0
FreeLevelItem,FUNC_9
GT_SINGLE_PLAYER,VAR_1
GT_TEAM,VAR_2
IFL_NOTFREE,VAR_3
IFL_NOTSINGLE,VAR_4
IFL_NOTTEAM,VAR_5
Log_Write,FUNC_10
RemoveLevelItemFromList,FUNC_11
VectorCopy,FUNC_12
VectorLength,FUNC_13
VectorSubtract,FUNC_14
g_gametype,VAR_6
itemconfig,VAR_7
levelitems,VAR_8
numlevelitems,VAR_9
BotUpdateEntityItems,FUNC_15
ent,VAR_10
i,VAR_11
modelindex,VAR_12
dir,VAR_13
li,VAR_14
nextli,VAR_15
entinfo,VAR_16
ic,VAR_17
