AAS_BSPLinkEntity,FUNC_0
AAS_BSPModelMinsMaxsOrigin,FUNC_1
AAS_LinkEntityClientBBox,FUNC_2
AAS_Time,FUNC_3
AAS_UnlinkFromAreas,FUNC_4
AAS_UnlinkFromBSPLeaves,FUNC_5
BLERR_NOAASFILE,VAR_0
BLERR_NOERROR,VAR_1
ENTITYNUM_WORLD,VAR_2
PRESENCE_NORMAL,VAR_3
PRT_MESSAGE,VAR_4
SOLID_BBOX,VAR_5
SOLID_BSP,VAR_6
VectorAdd,FUNC_6
VectorCompare,FUNC_7
VectorCopy,FUNC_8
aasworld,VAR_7
botimport,VAR_8
qfalse,VAR_9
qtrue,VAR_10
stub1,FUNC_9
AAS_UpdateEntity,FUNC_10
entnum,VAR_11
state,VAR_12
relink,VAR_13
ent,VAR_14
absmins,VAR_15
absmaxs,VAR_16
