AAS_AltRoutingFloodCluster_r,FUNC_0
AAS_AreaReachability,FUNC_1
AAS_AreaTravelTimeToGoalArea,FUNC_2
AAS_ShowAreaPolygons,FUNC_3
ALTROUTEGOAL_ALL,VAR_0
ALTROUTEGOAL_CLUSTERPORTALS,VAR_1
ALTROUTEGOAL_VIEWPORTALS,VAR_2
AREACONTENTS_CLUSTERPORTAL,VAR_3
AREACONTENTS_VIEWPORTAL,VAR_4
Com_Memset,FUNC_4
Log_Write,FUNC_5
PRT_MESSAGE,VAR_5
Sys_MilliSeconds,FUNC_6
VectorAdd,FUNC_7
VectorClear,FUNC_8
VectorCopy,FUNC_9
VectorLength,FUNC_10
VectorScale,FUNC_11
VectorSubtract,FUNC_12
aasworld,VAR_6
botimport,VAR_7
clusterareas,VAR_8
midrangeareas,VAR_9
numclusterareas,VAR_10
qtrue,VAR_11
stub1,FUNC_13
AAS_AlternativeRouteGoals,FUNC_14
start,VAR_12
startareanum,VAR_13
goal,VAR_14
goalareanum,VAR_15
travelflags,VAR_16
altroutegoals,VAR_17
maxaltroutegoals,VAR_18
type,VAR_19
