AAS_Trace,FUNC_0
AngleVectors,FUNC_1
CONTENTS_SOLID,VAR_0
PITCH,VAR_1
ROLL,VAR_2
VectorAdd,FUNC_2
VectorCopy,FUNC_3
VectorLength,FUNC_4
VectorMA,FUNC_5
VectorNormalize,FUNC_6
VectorScale,FUNC_7
VectorSubtract,FUNC_8
YAW,VAR_3
aassettings,VAR_4
AAS_WeaponJumpZVelocity,FUNC_9
origin,VAR_5
radiusdamage,VAR_6
kvel,VAR_7
v,VAR_8
start,VAR_9
end,VAR_10
forward,VAR_11
right,VAR_12
viewangles,VAR_13
dir,VAR_14
mass,VAR_15
knockback,VAR_16
points,VAR_17
rocketoffset,VAR_18
botmins,VAR_19
botmaxs,VAR_20
bsptrace,VAR_21
