AAS_AreaContentsTravelFlags_inline,FUNC_0
AAS_ClusterAreaNum,FUNC_1
AAS_TravelFlagForType_inline,FUNC_2
AREA_DISABLED,VAR_0
Com_Memset,FUNC_3
aasworld,VAR_1
numareacacheupdates,VAR_2
qfalse,VAR_3
qtrue,VAR_4
AAS_UpdateAreaRoutingCache,FUNC_4
areacache,VAR_5
i,VAR_6
nextareanum,VAR_7
cluster,VAR_8
badtravelflags,VAR_9
clusterareanum,VAR_10
linknum,VAR_11
numreachabilityareas,VAR_12
t,VAR_13
startareatraveltimes,VAR_14
updateliststart,VAR_15
updatelistend,VAR_16
curupdate,VAR_17
nextupdate,VAR_18
reach,VAR_19
revreach,VAR_20
revlink,VAR_21
