AAS_AllocReachability,FUNC_0
AAS_AreaCrouch,FUNC_1
AAS_AreaGrounded,FUNC_2
Com_Memset,FUNC_3
CrossProduct,FUNC_4
DotProduct,FUNC_5
FACE_GROUND,VAR_0
INSIDEUNITS_WALKEND,VAR_1
INSIDEUNITS_WALKSTART,VAR_2
TRAVEL_WALK,VAR_3
VectorAdd,FUNC_6
VectorCopy,FUNC_7
VectorInverse,FUNC_8
VectorLength,FUNC_9
VectorMA,FUNC_10
VectorNormalize,FUNC_11
VectorScale,FUNC_12
VectorSubtract,FUNC_13
aassettings,VAR_4
aasworld,VAR_5
abs,FUNC_14
areareachability,VAR_6
qfalse,VAR_7
qtrue,VAR_8
reach_equalfloor,VAR_9
AAS_Reachability_EqualFloorHeight,FUNC_15
area1num,VAR_10
area2num,VAR_11
i,VAR_12
j,VAR_13
edgenum,VAR_14
edgenum1,VAR_15
edgenum2,VAR_16
foundreach,VAR_17
side,VAR_18
height,VAR_19
bestheight,VAR_20
length,VAR_21
bestlength,VAR_22
dir,VAR_23
start,VAR_24
end,VAR_25
normal,VAR_26
invgravity,VAR_27
gravitydirection,VAR_28
edgevec,VAR_29
area1,VAR_30
area2,VAR_31
face1,VAR_32
face2,VAR_33
edge,VAR_34
plane2,VAR_35
lr,VAR_36
lreach,VAR_37
