BOTFILESBASEFOLDER,VAR_0
FreeMemory,FUNC_0
FreeSource,FUNC_1
FreeWeightConfig,FUNC_2
GetClearedMemory,FUNC_3
LibVarGetValue,FUNC_4
LoadSourceFile,FUNC_5
MAX_INVENTORYVALUE,VAR_1
MAX_WEIGHTS,VAR_2
MAX_WEIGHT_FILES,VAR_3
PC_ExpectAnyToken,FUNC_6
PC_ExpectTokenString,FUNC_7
PC_ExpectTokenType,FUNC_8
PC_ReadToken,FUNC_9
PC_SetBaseFolder,FUNC_10
PRT_ERROR,VAR_4
PRT_MESSAGE,VAR_5
Q_strncpyz,FUNC_11
ReadFuzzySeperators_r,FUNC_12
ReadFuzzyWeight,FUNC_13
SourceError,FUNC_14
SourceWarning,FUNC_15
StripDoubleQuotes,FUNC_16
Sys_MilliSeconds,FUNC_17
TT_STRING,VAR_6
bot_developer,VAR_7
botimport,VAR_8
qfalse,VAR_9
qtrue,VAR_10
strcmp,FUNC_18
strcpy,FUNC_19
strlen,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
stub3,FUNC_23
stub4,FUNC_24
weightFileList,VAR_11
ReadWeightConfig,FUNC_25
filename,VAR_12
newindent,VAR_13
avail,VAR_14
n,VAR_15
token,VAR_16
source,VAR_17
fs,VAR_18
config,VAR_19
