AAS_AllocReachability,FUNC_0
AAS_AreaClusterPortal,FUNC_1
AAS_AreaGrounded,FUNC_2
AAS_AreaJumpPad,FUNC_3
AAS_AreaSwim,FUNC_4
AAS_FallDelta,FUNC_5
AAS_PointAreaNum,FUNC_6
AAS_ReachabilityExists,FUNC_7
AAS_TraceAreas,FUNC_8
AAS_TraceClientBBox,FUNC_9
AREACONTENTS_LAVA,VAR_0
AREACONTENTS_SLIME,VAR_1
AREA_GROUNDED,VAR_2
CrossProduct,FUNC_10
FACE_GROUND,VAR_3
FACE_SOLID,VAR_4
PRESENCE_CROUCH,VAR_5
TRAVEL_WALKOFFLEDGE,VAR_6
VectorAdd,FUNC_11
VectorCopy,FUNC_12
VectorMA,FUNC_13
VectorNormalize,FUNC_14
VectorScale,FUNC_15
VectorSubtract,FUNC_16
aassettings,VAR_7
aasworld,VAR_8
abs,FUNC_17
areareachability,VAR_9
fabs,FUNC_18
qfalse,VAR_10
qtrue,VAR_11
reach_walkoffledge,VAR_12
AAS_Reachability_WalkOffLedge,FUNC_19
areanum,VAR_13
i,VAR_14
j,VAR_15
k,VAR_16
l,VAR_17
m,VAR_18
n,VAR_19
p,VAR_20
areas,VAR_21
numareas,VAR_22
face1num,VAR_23
face2num,VAR_24
face3num,VAR_25
edge1num,VAR_26
edge2num,VAR_27
edge3num,VAR_28
otherareanum,VAR_29
gap,VAR_30
reachareanum,VAR_31
side,VAR_32
area,VAR_33
area2,VAR_34
face1,VAR_35
face2,VAR_36
face3,VAR_37
edge,VAR_38
plane,VAR_39
v1,VAR_40
v2,VAR_41
sharededgevec,VAR_42
mid,VAR_43
dir,VAR_44
testend,VAR_45
lreach,VAR_46
trace,VAR_47
