AAS_AreaJumpPad,FUNC_0
AAS_AreaVolume,FUNC_1
AAS_ClientMovementHitBBox,FUNC_2
AAS_GetJumpPadInfo,FUNC_3
AAS_LinkEntityClientBBox,FUNC_4
AAS_NextBSPEntity,FUNC_5
AAS_UnlinkFromAreas,FUNC_6
AAS_ValueForBSPEpairKey,FUNC_7
Com_Memset,FUNC_8
LibVarValue,FUNC_9
MAX_EPAIRKEY,VAR_0
PRESENCE_CROUCH,VAR_1
PRESENCE_NORMAL,VAR_2
PRT_MESSAGE,VAR_3
VectorAdd,FUNC_10
VectorSet,FUNC_11
botimport,VAR_4
qfalse,VAR_5
strcmp,FUNC_12
stub1,FUNC_13
AAS_BestReachableFromJumpPadArea,FUNC_14
origin,VAR_6
mins,VAR_7
maxs,VAR_8
area2num,VAR_9
ent,VAR_10
bot_visualizejumppads,VAR_11
bestareanum,VAR_12
volume,VAR_13
bestareavolume,VAR_14
areastart,VAR_15
cmdmove,VAR_16
bboxmins,VAR_17
bboxmaxs,VAR_18
absmins,VAR_19
absmaxs,VAR_20
velocity,VAR_21
move,VAR_22
areas,VAR_23
link,VAR_24
classname,VAR_25
