BotCheckBarrierJump,FUNC_0
BotCheckBlocked,FUNC_1
BotClearMoveResult,FUNC_2
BotOnMover,FUNC_3
DotProduct,FUNC_4
EA_Move,FUNC_5
MFL_SWIMMING,VAR_0
MOVERESULT_SWIMVIEW,VAR_1
MOVERESULT_WAITING,VAR_2
MoverBottomCenter,FUNC_6
MoverDown,FUNC_7
PRT_MESSAGE,VAR_3
RESULTTYPE_ELEVATORUP,VAR_4
VectorCopy,FUNC_8
VectorLength,FUNC_9
VectorNormalize,FUNC_10
VectorSubtract,FUNC_11
abs,FUNC_12
botimport,VAR_5
qfalse,VAR_6
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
stub6,FUNC_18
stub7,FUNC_19
sv_maxbarrier,VAR_7
BotTravel_Elevator,FUNC_20
ms,VAR_8
reach,VAR_9
dir,VAR_10
dir1,VAR_11
dir2,VAR_12
hordir,VAR_13
bottomcenter,VAR_14
dist,VAR_15
dist1,VAR_16
dist2,VAR_17
speed,VAR_18
result,VAR_19
