AASID,VAR_0
AASLUMP_AREAS,VAR_1
AASLUMP_AREASETTINGS,VAR_2
AASLUMP_BBOXES,VAR_3
AASLUMP_CLUSTERS,VAR_4
AASLUMP_EDGEINDEX,VAR_5
AASLUMP_EDGES,VAR_6
AASLUMP_FACEINDEX,VAR_7
AASLUMP_FACES,VAR_8
AASLUMP_NODES,VAR_9
AASLUMP_PLANES,VAR_10
AASLUMP_PORTALINDEX,VAR_11
AASLUMP_PORTALS,VAR_12
AASLUMP_REACHABILITY,VAR_13
AASLUMP_VERTEXES,VAR_14
AASVERSION,VAR_15
AAS_DData,FUNC_0
AAS_SwapAASData,FUNC_1
AAS_WriteAASLump,FUNC_2
AAS_WriteAASLump_offset,VAR_16
Com_Memset,FUNC_3
FS_SEEK_SET,VAR_17
FS_WRITE,VAR_18
LittleLong,FUNC_4
PRT_ERROR,VAR_19
PRT_MESSAGE,VAR_20
aasworld,VAR_21
botimport,VAR_22
qfalse,VAR_23
qtrue,VAR_24
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
stub7,FUNC_11
AAS_WriteAASFile,FUNC_12
filename,VAR_25
header,VAR_26
fp,VAR_27
