AAS_AreaReachability,FUNC_0
AAS_EntityModelindex,FUNC_1
AAS_NextModelReachability,FUNC_2
AAS_PresenceTypeBoundingBox,FUNC_3
AAS_ReachabilityFromNum,FUNC_4
AAS_Swimming,FUNC_5
AAS_Trace,FUNC_6
AAS_TraceClientBBox,FUNC_7
BotFuzzyPointReachabilityArea,FUNC_8
CONTENTS_PLAYERCLIP,VAR_0
CONTENTS_SOLID,VAR_1
ENTITYNUM_NONE,VAR_2
ENTITYNUM_WORLD,VAR_3
MODELTYPE_FUNC_BOB,VAR_4
MODELTYPE_FUNC_PLAT,VAR_5
PRESENCE_CROUCH,VAR_6
VectorCopy,FUNC_9
VectorMA,FUNC_10
modeltypes,VAR_7
BotReachabilityArea,FUNC_11
origin,VAR_8
client,VAR_9
modelnum,VAR_10
modeltype,VAR_11
reachnum,VAR_12
areanum,VAR_13
reach,VAR_14
org,VAR_15
end,VAR_16
mins,VAR_17
maxs,VAR_18
up,VAR_19
bsptrace,VAR_20
trace,VAR_21
