AAS_AreaDoNotEnter,FUNC_0
AAS_AreaTravelTimeToGoalArea,FUNC_1
AAS_NextAreaReachability,FUNC_2
AAS_ReachabilityFromNum,FUNC_3
AAS_Time,FUNC_4
AVOIDREACH_TRIES,VAR_0
BotAvoidSpots,FUNC_5
BotValidTravel,FUNC_6
MAX_AVOIDREACH,VAR_1
MOVERESULT_BLOCKEDBYAVOIDSPOT,VAR_2
PRT_MESSAGE,VAR_3
TFL_DONOTENTER,VAR_4
bot_developer,VAR_5
botimport,VAR_6
stub1,FUNC_7
BotGetReachabilityToGoal,FUNC_8
origin,VAR_7
areanum,VAR_8
lastgoalareanum,VAR_9
lastareanum,VAR_10
avoidreach,VAR_11
avoidreachtimes,VAR_12
avoidreachtries,VAR_13
goal,VAR_14
travelflags,VAR_15
movetravelflags,VAR_16
avoidspots,VAR_17
numavoidspots,VAR_18
flags,VAR_19
i,VAR_20
t,VAR_21
besttime,VAR_22
bestreachnum,VAR_23
reachnum,VAR_24
reach,VAR_25
