AAS_Time,FUNC_0
BotChatStateFromHandle,FUNC_1
BotConstructChatMessage,FUNC_2
BotRemoveTildes,FUNC_3
CHATMESSAGE_RECENTTIME,VAR_0
CHAT_GENDERFEMALE,VAR_1
CHAT_GENDERLESS,VAR_2
CHAT_GENDERMALE,VAR_3
Com_Memcpy,FUNC_4
Com_Memset,FUNC_5
LibVarGetValue,FUNC_6
PRT_MESSAGE,VAR_4
RCKFL_AND,VAR_5
RCKFL_BOTNAMES,VAR_6
RCKFL_GENDERFEMALE,VAR_7
RCKFL_GENDERLESS,VAR_8
RCKFL_GENDERMALE,VAR_9
RCKFL_NAME,VAR_10
RCKFL_NOT,VAR_11
RCKFL_STRING,VAR_12
RCKFL_VARIABLES,VAR_13
StringContains,FUNC_7
StringContainsWord,FUNC_8
StringsMatch,FUNC_9
botimport,VAR_14
qfalse,VAR_15
qtrue,VAR_16
random,FUNC_10
replychats,VAR_17
strcat,FUNC_11
strcpy,FUNC_12
strlen,FUNC_13
stub1,FUNC_14
BotReplyChat,FUNC_15
chatstate,VAR_18
message,VAR_19
mcontext,VAR_20
vcontext,VAR_21
var0,VAR_22
var1,VAR_23
var2,VAR_24
var3,VAR_25
var4,VAR_26
var5,VAR_27
var6,VAR_28
var7,VAR_29
rchat,VAR_30
bestrchat,VAR_31
key,VAR_32
m,VAR_33
bestchatmessage,VAR_34
match,VAR_35
bestmatch,VAR_36
bestpriority,VAR_37
num,VAR_38
found,VAR_39
res,VAR_40
numchatmessages,VAR_41
index,VAR_42
cs,VAR_43
