AAS_PointAreaNum,FUNC_0
AAS_Time,FUNC_1
AAS_Trace,FUNC_2
AngleDiff,FUNC_3
BotCheckBlocked,FUNC_4
BotClearMoveResult,FUNC_5
CONTENTS_SOLID,VAR_0
EA_Attack,FUNC_6
EA_Command,FUNC_7
EA_Move,FUNC_8
GrappleState,FUNC_9
LINECOLOR_BLUE,VAR_1
MFL_ACTIVEGRAPPLE,VAR_2
MFL_GRAPPLERESET,VAR_3
MFL_SWIMMING,VAR_4
MOVERESULT_MOVEMENTVIEW,VAR_5
MOVERESULT_MOVEMENTWEAPON,VAR_6
PRT_ERROR,VAR_7
PRT_MESSAGE,VAR_8
Vector2Angles,FUNC_10
VectorAdd,FUNC_11
VectorCopy,FUNC_12
VectorLength,FUNC_13
VectorNormalize,FUNC_14
VectorSubtract,FUNC_15
botimport,VAR_9
cmd_grappleoff,VAR_10
cmd_grappleon,VAR_11
fabs,FUNC_16
offhandgrapple,VAR_12
qtrue,VAR_13
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
stub6,FUNC_22
stub7,FUNC_23
weapindex_grapple,VAR_14
BotTravel_Grapple,FUNC_24
ms,VAR_15
reach,VAR_16
result,VAR_17
dist,VAR_18
speed,VAR_19
dir,VAR_20
viewdir,VAR_21
org,VAR_22
state,VAR_23
areanum,VAR_24
trace,VAR_25
