BotCheckBarrierJump,FUNC_0
BotCheckBlocked,FUNC_1
BotClearMoveResult,FUNC_2
BotFuncBobStartEnd,FUNC_3
BotOnMover,FUNC_4
DotProduct,FUNC_5
EA_Move,FUNC_6
MFL_SWIMMING,VAR_0
MOVERESULT_SWIMVIEW,VAR_1
MOVERESULT_WAITING,VAR_2
MoverBottomCenter,FUNC_7
PRT_MESSAGE,VAR_3
RESULTTYPE_WAITFORFUNCBOBBING,VAR_4
VectorCopy,FUNC_8
VectorLength,FUNC_9
VectorNormalize,FUNC_10
VectorSubtract,FUNC_11
botimport,VAR_5
qfalse,VAR_6
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
stub7,FUNC_18
stub8,FUNC_19
BotTravel_FuncBobbing,FUNC_20
ms,VAR_7
reach,VAR_8
dir,VAR_9
dir1,VAR_10
dir2,VAR_11
hordir,VAR_12
bottomcenter,VAR_13
bob_start,VAR_14
bob_end,VAR_15
bob_origin,VAR_16
dist,VAR_17
dist1,VAR_18
dist2,VAR_19
speed,VAR_20
result,VAR_21
