AAS_DrawArrow,FUNC_0
AAS_DrawCross,FUNC_1
AAS_HorizontalVelocityForJump,FUNC_2
AAS_JumpReachRunStart,FUNC_3
AAS_PredictClientMovement,FUNC_4
AAS_RocketJumpZVelocity,FUNC_5
AAS_ShowAreaPolygons,FUNC_6
LINECOLOR_BLUE,VAR_0
LINECOLOR_YELLOW,VAR_1
PRESENCE_NORMAL,VAR_2
SE_ENTERLAVA,VAR_3
SE_ENTERSLIME,VAR_4
SE_ENTERWATER,VAR_5
SE_HITGROUND,VAR_6
SE_HITGROUNDAREA,VAR_7
SE_HITGROUNDDAMAGE,VAR_8
SE_TOUCHJUMPPAD,VAR_9
TRAVELTYPE_MASK,VAR_10
TRAVEL_JUMP,VAR_11
TRAVEL_JUMPPAD,VAR_12
TRAVEL_ROCKETJUMP,VAR_13
TRAVEL_WALKOFFLEDGE,VAR_14
VectorClear,FUNC_7
VectorNormalize,FUNC_8
VectorScale,FUNC_9
VectorSet,FUNC_10
VectorSubtract,FUNC_11
aassettings,VAR_15
qtrue,VAR_16
AAS_ShowReachability,FUNC_12
reach,VAR_17
dir,VAR_18
cmdmove,VAR_19
velocity,VAR_20
speed,VAR_21
zvel,VAR_22
move,VAR_23
