BotAddAvoidSpot,VAR_0
BotAllocChatState,VAR_1
BotAllocGoalState,VAR_2
BotAllocMoveState,VAR_3
BotAllocWeaponState,VAR_4
BotAvoidGoalTime,VAR_5
BotChatLength,VAR_6
BotChooseBestFightWeapon,VAR_7
BotChooseLTGItem,VAR_8
BotChooseNBGItem,VAR_9
BotDumpAvoidGoals,VAR_10
BotDumpGoalStack,VAR_11
BotEmptyGoalStack,VAR_12
BotEnterChat,VAR_13
BotFindMatch,VAR_14
BotFreeCharacter,VAR_15
BotFreeChatState,VAR_16
BotFreeGoalState,VAR_17
BotFreeItemWeights,VAR_18
BotFreeMoveState,VAR_19
BotFreeWeaponState,VAR_20
BotGetChatMessage,VAR_21
BotGetLevelItemGoal,VAR_22
BotGetMapLocationGoal,VAR_23
BotGetNextCampSpotGoal,VAR_24
BotGetSecondGoal,VAR_25
BotGetTopGoal,VAR_26
BotGetWeaponInfo,VAR_27
BotGoalName,VAR_28
BotInitLevelItems,VAR_29
BotInitMoveState,VAR_30
BotInitialChat,VAR_31
BotInterbreedGoalFuzzyLogic,VAR_32
BotItemGoalInVisButNotVisible,VAR_33
BotLoadCharacter,VAR_34
BotLoadChatFile,VAR_35
BotLoadItemWeights,VAR_36
BotLoadWeaponWeights,VAR_37
BotMatchVariable,VAR_38
BotMoveInDirection,VAR_39
BotMoveToGoal,VAR_40
BotMovementViewTarget,VAR_41
BotMutateGoalFuzzyLogic,VAR_42
BotNextConsoleMessage,VAR_43
BotNumConsoleMessages,VAR_44
BotNumInitialChats,VAR_45
BotPopGoal,VAR_46
BotPredictVisiblePosition,VAR_47
BotPushGoal,VAR_48
BotQueueConsoleMessage,VAR_49
BotReachabilityArea,VAR_50
BotRemoveConsoleMessage,VAR_51
BotRemoveFromAvoidGoals,VAR_52
BotReplaceSynonyms,VAR_53
BotReplyChat,VAR_54
BotResetAvoidGoals,VAR_55
BotResetAvoidReach,VAR_56
BotResetGoalState,VAR_57
BotResetLastAvoidReach,VAR_58
BotResetMoveState,VAR_59
BotResetWeaponState,VAR_60
BotSaveGoalFuzzyLogic,VAR_61
BotSetAvoidGoalTime,VAR_62
BotSetChatGender,VAR_63
BotSetChatName,VAR_64
BotTouchingGoal,VAR_65
BotUpdateEntityItems,VAR_66
Characteristic_BFloat,VAR_67
Characteristic_BInteger,VAR_68
Characteristic_Float,VAR_69
Characteristic_Integer,VAR_70
Characteristic_String,VAR_71
GeneticParentsAndChildSelection,VAR_72
StringContains,VAR_73
UnifyWhiteSpaces,VAR_74
Init_AI_Export,FUNC_0
ai,VAR_75
