AAS_AreaContentsTravelFlags_inline,FUNC_0
AAS_AreaTravelTime,FUNC_1
AAS_AreaVisible,FUNC_2
AAS_ProjectPointOntoVector,FUNC_3
AAS_TravelFlagForType_inline,FUNC_4
Com_Memset,FUNC_5
GetClearedMemory,FUNC_6
VectorCopy,FUNC_7
VectorLength,FUNC_8
VectorSubtract,FUNC_9
aasworld,VAR_0
qfalse,VAR_1
qtrue,VAR_2
AAS_NearestHideArea,FUNC_10
srcnum,VAR_3
origin,VAR_4
areanum,VAR_5
enemynum,VAR_6
enemyorigin,VAR_7
enemyareanum,VAR_8
travelflags,VAR_9
i,VAR_10
j,VAR_11
nextareanum,VAR_12
badtravelflags,VAR_13
numreach,VAR_14
bestarea,VAR_15
t,VAR_16
besttraveltime,VAR_17
hidetraveltimes,VAR_18
updateliststart,VAR_19
updatelistend,VAR_20
curupdate,VAR_21
nextupdate,VAR_22
reach,VAR_23
dist1,VAR_24
dist2,VAR_25
v1,VAR_26
v2,VAR_27
p,VAR_28
startVisible,VAR_29
