AAS_AllocReachability,FUNC_0
AAS_AreaSwim,FUNC_1
AAS_AreaVolume,FUNC_2
AAS_FaceCenter,FUNC_3
AAS_PointContents,FUNC_4
CONTENTS_LAVA,VAR_0
CONTENTS_SLIME,VAR_1
CONTENTS_WATER,VAR_2
INSIDEUNITS,VAR_3
PRESENCE_NORMAL,VAR_4
TRAVEL_SWIM,VAR_5
VectorCopy,FUNC_5
VectorMA,FUNC_6
aasworld,VAR_6
abs,FUNC_7
areareachability,VAR_7
qfalse,VAR_8
qtrue,VAR_9
reach_swim,VAR_10
AAS_Reachability_Swim,FUNC_8
area1num,VAR_11
area2num,VAR_12
i,VAR_13
j,VAR_14
face1num,VAR_15
face2num,VAR_16
side1,VAR_17
area1,VAR_18
area2,VAR_19
areasettings,VAR_20
lreach,VAR_21
face1,VAR_22
plane,VAR_23
start,VAR_24
