CT_F_SCT_CTX_VERIFY,VAR_0
CT_LOG_ENTRY_TYPE_NOT_SET,VAR_1
CT_LOG_ENTRY_TYPE_PRECERT,VAR_2
CT_R_SCT_FUTURE_TIMESTAMP,VAR_3
CT_R_SCT_INVALID_SIGNATURE,VAR_4
CT_R_SCT_LOG_ID_MISMATCH,VAR_5
CT_R_SCT_NOT_SET,VAR_6
CT_R_SCT_UNSUPPORTED_VERSION,VAR_7
CTerr,FUNC_0
EVP_DigestVerifyFinal,FUNC_1
EVP_DigestVerifyInit,FUNC_2
EVP_MD_CTX_free,FUNC_3
EVP_MD_CTX_new,FUNC_4
EVP_sha256,FUNC_5
SCT_VERSION_V1,VAR_8
SCT_is_complete,FUNC_6
memcmp,FUNC_7
sct_ctx_update,FUNC_8
SCT_CTX_verify,FUNC_9
sctx,VAR_9
sct,VAR_10
ctx,VAR_11
ret,VAR_12
