CTLOG_STORE_get0_log_by_id,FUNC_0
CTLOG_get0_public_key,FUNC_1
CT_LOG_ENTRY_TYPE_PRECERT,VAR_0
SCT_CTX_free,FUNC_2
SCT_CTX_new,FUNC_3
SCT_CTX_set1_cert,FUNC_4
SCT_CTX_set1_issuer_pubkey,FUNC_5
SCT_CTX_set1_pubkey,FUNC_6
SCT_CTX_set_time,FUNC_7
SCT_CTX_verify,FUNC_8
SCT_VALIDATION_STATUS_INVALID,VAR_1
SCT_VALIDATION_STATUS_UNKNOWN_LOG,VAR_2
SCT_VALIDATION_STATUS_UNKNOWN_VERSION,VAR_3
SCT_VALIDATION_STATUS_UNVERIFIED,VAR_4
SCT_VALIDATION_STATUS_VALID,VAR_5
SCT_VERSION_V1,VAR_6
SCT_get_log_entry_type,FUNC_9
X509_PUBKEY_free,FUNC_10
X509_PUBKEY_set,FUNC_11
X509_get0_pubkey,FUNC_12
SCT_validate,FUNC_13
sct,VAR_7
ctx,VAR_8
is_sct_valid,VAR_9
sctx,VAR_10
pub,VAR_11
log_pkey,VAR_12
log,VAR_13
issuer_pkey,VAR_14
