CT_F_SCT_NEW_FROM_BASE64,VAR_0
CT_R_SCT_UNSUPPORTED_VERSION,VAR_1
CTerr,FUNC_0
ERR_R_MALLOC_FAILURE,VAR_2
OPENSSL_free,FUNC_1
SCT_free,FUNC_2
SCT_new,FUNC_3
SCT_set0_extensions,FUNC_4
SCT_set0_log_id,FUNC_5
SCT_set_log_entry_type,FUNC_6
SCT_set_timestamp,FUNC_7
SCT_set_version,FUNC_8
X509_R_BASE64_DECODE_ERROR,VAR_3
ct_base64_decode,FUNC_9
o2i_SCT_signature,FUNC_10
SCT_new_from_base64,FUNC_11
version,VAR_4
logid_base64,VAR_5
entry_type,VAR_6
timestamp,VAR_7
extensions_base64,VAR_8
signature_base64,VAR_9
sct,VAR_10
dec,VAR_11
p,VAR_12
declen,VAR_13
