LoadMessageA,FUNC_0
LoadMessageW,FUNC_1
MESSAGE_OFFSET_EN,VAR_0
MESSAGE_OFFSET_JP,VAR_1
_e_msgAppTitle,VAR_2
_e_msgBadInfFile,VAR_3
_e_msgButtonForVpnClient,VAR_4
_e_msgButtonForVpnServer,VAR_5
_e_msgDownloading,VAR_6
_e_msgInfDownload,VAR_7
_e_msgInfDownloadFailed,VAR_8
_e_msgNoParam,VAR_9
_e_msgNotSupported,VAR_10
_e_msgProcessCreated,VAR_11
_e_msgProcessCreatedForVpnServer,VAR_12
_e_msgProcessCreating,VAR_13
_e_msgProcessFailed,VAR_14
_e_msgStartTextForVpnClient,VAR_15
_e_msgStartTextForVpnServer,VAR_16
_e_msgUserCancel,VAR_17
_e_msgWarning,VAR_18
_e_msgWarningTitle,VAR_19
_e_msgWriteFailed,VAR_20
currentPage,VAR_21
msgAppTitle,VAR_22
msgBadInfFile,VAR_23
msgButtonForVpnClient,VAR_24
msgButtonForVpnServer,VAR_25
msgDownloading,VAR_26
msgInfDownload,VAR_27
msgInfDownloadFailed,VAR_28
msgNoParam,VAR_29
msgNotSupported,VAR_30
msgProcessCreated,VAR_31
msgProcessCreatedForVpnServer,VAR_32
msgProcessCreating,VAR_33
msgProcessFailed,VAR_34
msgStartTextForVpnClient,VAR_35
msgStartTextForVpnServer,VAR_36
msgUserCancel,VAR_37
msgWarning,VAR_38
msgWarningTitle,VAR_39
msgWriteFailed,VAR_40
stricmp,FUNC_2
LoadTables,FUNC_3
pTag,VAR_41
